City,Latitude,Longitude,Temperature,Humidity,Pressure,Wind Speed,Cloudiness
mier,26.43,-99.15,29.62,43,1013,5.1,1
ilulissat,69.22,-51.1,-1.0,92,1015,4.1,100
tame,6.46,-71.73,24.35,68,1016,1.42,75
tiksi,71.69,128.87,-7.02,93,1010,4.39,100
alta floresta,-9.88,-56.09,21.76,77,1016,1.36,8
alghero,40.56,8.32,18.0,88,1015,3.6,89
kloulklubed,7.04,134.26,27.0,83,1008,2.6,75
dunedin,-45.87,170.5,13.89,66,982,5.37,100
toora-khem,52.47,96.11,10.98,36,1017,1.63,71
jaguarari,-10.26,-40.2,20.27,72,1017,2.28,89
iqaluit,63.75,-68.51,0.0,93,1007,3.6,90
melfi,41.0,15.65,17.0,59,1009,2.6,90
vanavara,60.34,102.28,6.13,48,1016,3.9,33
sainte-marie,-20.9,55.55,19.19,78,1018,5.7,75
kamenetskiy,54.01,38.22,5.0,70,990,4.99,77
pangody,65.85,74.49,-4.56,97,1009,3.84,91
salinas,36.68,-121.66,16.24,52,1018,4.6,1
mehamn,71.04,27.85,-1.31,95,1012,3.88,42
port augusta,-32.5,137.77,15.37,68,1020,7.7,28
siavonga,-16.54,28.71,21.27,52,1019,2.35,23
irtyshskiy,58.33,68.13,7.24,73,1013,2.69,18
gurlan,41.84,60.39,17.0,59,1010,3.1,84
goure,13.98,10.27,25.65,51,1007,5.19,13
mazamari,-11.33,-74.53,20.99,68,1021,1.02,79
margate,51.38,1.39,6.85,84,1007,0.89,26
buala,-8.14,159.59,30.72,68,1006,3.6,65
san juan,-31.54,-68.54,16.89,38,1021,1.68,0
ibra,22.69,58.53,28.46,47,1011,0.8,55
bangkalan,-7.05,112.74,30.02,65,1010,1.3,95
jumla,29.27,82.18,14.44,80,1018,1.34,31
san quintin,30.48,-115.95,17.89,84,1012,4.47,0
iquitos,-3.75,-73.25,25.0,94,1014,3.1,75
gorontalo,0.54,123.06,29.35,69,1009,2.05,93
komsomolskiy,40.43,71.72,19.0,59,1012,2.1,23
tura,25.52,90.22,30.94,38,1010,0.56,0
libreville,0.39,9.45,26.23,88,1011,2.52,98
the pas,53.83,-101.25,1.0,86,1007,5.7,90
bokovskaya,49.23,41.83,12.68,77,1011,1.09,0
kirakira,-10.45,161.92,29.82,73,1007,4.16,85
eganville,45.53,-77.1,5.6,75,1012,1.5,40
batemans bay,-35.72,150.18,12.35,70,928,3.13,0
chinacota,7.61,-72.6,18.51,52,1016,1.97,89
ancud,-41.87,-73.82,12.65,100,1012,4.6,90
kudat,6.88,116.85,30.0,74,1010,2.6,75
nayoro,44.35,142.46,15.48,73,1002,6.46,90
ephrata,40.18,-76.18,13.53,58,1011,4.6,20
wencheng,33.06,113.8,30.85,41,1003,3.11,0
san policarpo,12.18,125.51,28.6,82,1009,3.46,98
zaragoza,41.66,-0.88,16.0,82,1018,2.1,20
mtimbira,-8.78,36.35,21.38,85,1017,0.6,62
aars,56.8,9.51,6.88,96,999,1.68,100
la ronge,55.1,-105.28,2.0,100,1014,2.1,90
mayo,38.89,-76.51,13.91,54,1012,3.6,1
ko samui,9.54,99.94,31.0,74,1011,1.5,20
santa barbara,34.42,-119.7,22.88,27,1013,8.2,1
venado tuerto,-33.75,-61.97,9.44,79,1015,1.44,0
xai-xai,-25.05,33.64,19.94,81,1021,2.16,15
mayna,54.11,47.62,4.03,81,1016,6.07,98
aberystwyth,52.42,-4.08,4.3,93,1006,5.01,2
derzhavinsk,51.1,66.32,15.46,41,1017,3.61,16
vung tau,10.35,107.08,29.85,68,1010,6.25,91
tarko-sale,64.92,77.78,-0.85,97,1008,4.38,13
poli,-3.33,36.8,13.76,61,1017,0.85,64
port macquarie,-31.43,152.92,20.84,40,1006,1.79,0
rincon,32.3,-81.24,14.93,59,1018,1.5,1
killam,52.78,-111.85,11.11,38,1007,1.34,29
svetlogorsk,52.63,29.73,8.85,88,1008,3.22,94
enid,36.4,-97.88,23.67,77,1008,3.6,1
castanhal,-1.29,-47.93,25.0,94,1015,1.0,40
bonavista,48.65,-53.11,5.0,53,1019,1.34,88
bouna,9.27,-3.0,26.46,66,1011,1.81,21
wau,7.7,28.0,24.44,64,1010,2.6,81
soavinandriana,-19.17,46.73,12.39,64,1019,1.66,19
tadine,-21.55,167.88,26.27,75,1012,6.09,8
grants,35.15,-107.85,19.0,13,1020,4.1,1
eureka,40.8,-124.16,14.88,81,1015,1.34,23
turukhansk,65.82,87.98,1.57,81,1011,6.17,0
imbituba,-28.24,-48.67,20.0,77,1018,1.5,75
paamiut,61.99,-49.67,1.37,87,1015,6.93,100
